customer_id,avg_monthly_usage,support_tickets
C002793,217.7,0
C002794,259.9,1
C002795,345.8,2
C002796,212.4,2
C002797,281.0,1
C002798,235.3,0
C002799,251.5,2
C002800,274.2,1
C002801,346.1,2
C002802,269.8,1
C002803,50.0,2
C002804,234.1,0
C002805,375.5,0
C002806,341.4,0
C002807,313.3,1
C002808,344.3,1
C002809,315.9,0
C002810,342.8,0
C002811,160.6,2
C002812,245.2,0
C002813,261.8,4
C002814,254.3,4
C002815,203.8,4
C002816,261.7,1
C002817,114.0,1
C002818,286.3,0
C002819,196.1,2
C002820,75.9,1
C002821,251.3,1
C002822,373.8,0
C002823,97.9,2
C002824,230.6,0
C002825,120.2,3
C002826,270.6,0
C002827,319.7,1
C002828,185.3,0
C002829,216.1,0
C002830,238.1,0
C002831,349.2,5
C002832,138.1,3
C002833,213.7,0
C002834,375.7,0
C002835,191.8,0
C002836,218.4,3
C002837,264.4,1
C002838,436.2,3
C002839,160.6,2
C002840,310.4,1
C002841,155.0,2
C002842,169.4,2
C002843,208.9,0
C002844,287.2,0
C002845,206.0,4
C002846,260.6,1
C002847,192.6,2
C002848,256.5,0
C002849,146.2,2
C002850,148.2,2
C002851,208.9,3
C002852,298.9,0
C002853,265.5,1
C002854,188.1,2
C002855,159.5,5
C002856,332.7,0
C002857,359.1,1
C002858,290.6,0
C002859,278.4,1
C002860,79.0,6
C002861,297.5,2
C002862,377.1,0
C002863,335.8,4
C002864,331.4,1
C002865,117.6,1
C002866,193.7,0
C002867,238.4,0
C002868,193.1,2
C002869,157.2,1
C002870,283.5,3
C002871,329.7,1
C002872,138.3,1
C002873,333.0,0
C002874,267.9,1
C002875,379.8,2
C002876,313.6,1
C002877,260.4,0
C002878,261.0,0
C002879,250.2,3
C002880,395.5,1
C002881,299.0,0
C002882,220.6,3
C002883,295.5,1
C002884,287.3,4
C002885,216.2,4
C002886,184.4,2
C002887,344.6,0
C002888,229.0,1
C002889,224.5,0
C002890,296.5,0
C002891,208.6,0
C002892,268.3,0
C002893,219.6,2
C002894,50.0,0
C002895,280.9,1
C002896,270.9,1
C002897,278.3,0
C002898,84.0,9
C002899,141.9,1
C002900,343.0,2
C002901,255.9,2
C002902,98.5,0
C002903,256.8,1
C002904,124.4,0
C002905,204.1,1
C002906,270.3,3
C002907,270.4,1
C002908,330.5,1
C002909,287.2,3
C002910,292.3,1
C002911,219.5,0
C002912,182.0,4
C002913,253.9,0
C002914,331.6,1
C002915,316.1,0
C002916,233.9,0
C002917,245.2,2
C002918,177.8,1
C002919,342.0,1
C002920,379.2,1
C002921,285.1,1
C002922,119.1,5
C002923,303.9,0
C002924,382.4,0
C002925,160.5,0
C002926,317.7,2
C002927,235.0,2
C002928,349.5,2
C002929,157.4,1
C002930,215.3,1
C002931,124.6,2
C002932,277.2,2
C002933,294.2,2
C002934,277.5,1
C002935,208.7,0
C002936,214.8,0
C002937,223.8,2
C002938,320.8,1
C002939,133.8,1
C002940,222.8,3
C002941,132.2,0
C002942,217.3,1
C002943,248.9,1
C002944,418.0,1
C002945,196.6,7
C002946,332.2,0
C002947,113.2,1
C002948,253.2,1
C002949,253.0,2
C002950,309.6,0
C002951,206.3,0
C002952,187.2,4
C002953,83.6,1
C002954,276.5,0
C002955,198.6,0
C002956,332.0,0
C002957,290.9,5
C002958,344.8,0
C002959,180.1,1
C002960,266.4,0
C002961,265.2,0
C002962,210.3,2
C002963,348.4,0
C002964,312.5,1
C002965,412.5,1
C002966,305.6,0
C002967,399.5,2
C002968,397.7,1
C002969,210.7,0
C002970,132.4,4
C002971,384.9,3
C002972,305.5,2
C002973,291.7,1
C002974,214.1,2
C002975,281.8,2
C002976,331.4,0
C002977,302.7,2
C002978,200.9,0
C002979,373.4,4
C002980,260.0,2
C002981,304.3,1
C002982,317.2,1
C002983,420.5,2
C002984,283.2,3
C002985,245.8,0
C002986,403.1,1
C002987,338.6,2
C002988,274.5,0
C002989,269.4,3
C002990,93.2,2
C002991,243.0,1
C002992,137.8,1
C002993,50.0,1
C002994,202.3,7
C002995,139.5,2
C002996,221.6,2
C002997,274.6,0
C002998,290.7,1
C002999,241.3,3
C003000,146.9,2
C003001,240.3,1
C003002,164.7,2
C003003,362.3,1
C003004,238.2,1
C003005,158.9,1
C003006,165.9,0
C003007,250.6,0
C003008,254.7,0
C003009,234.5,5
C003010,329.5,2
C003011,173.1,3
C003012,330.3,2
C003013,242.5,2
C003014,319.0,4
C003015,200.0,0
C003016,312.2,0
C003017,185.4,4
C003018,381.8,1
C003019,243.6,3
C003020,215.5,5
C003021,156.1,5
C003022,263.5,3
C003023,238.1,0
C003024,143.0,5
C003025,191.1,2
C003026,93.7,3
C003027,159.6,1
C003028,240.2,1
C003029,278.3,6
C003030,224.1,3
C003031,287.7,1
C003032,173.3,2
C003033,285.5,0
C003034,243.8,2
C003035,233.5,1
C003036,249.7,0
C003037,202.1,5
C003038,127.2,0
C003039,166.4,7
C003040,137.1,3
C003041,231.8,4
C003042,304.6,3
C003043,368.7,1
C003044,213.1,1
C003045,237.1,4
C003046,400.6,1
C003047,217.8,2
C003048,199.9,0
C003049,239.6,2
C003050,216.0,2
C003051,195.7,1
C003052,137.4,1
C003053,377.4,0
C003054,294.1,1
C003055,379.3,6
C003056,326.4,1
C003057,251.2,2
C003058,116.4,4
C003059,177.3,1
C003060,222.1,0
C003061,172.9,0
C003062,104.4,0
C003063,178.7,7
C003064,234.5,0
C003065,377.2,2
C003066,196.2,1
C003067,302.4,1
C003068,171.9,0
C003069,232.0,0
C003070,247.2,1
C003071,378.0,0
C003072,50.0,0
C003073,185.1,4
C003074,269.8,0
C003075,283.4,2
C003076,155.8,3
C003077,246.9,0
C003078,251.0,0
C003079,367.7,2
C003080,266.7,0
C003081,238.7,3
C003082,193.7,2
C003083,298.6,0
C003084,229.6,5
C003085,204.7,0
C003086,171.6,3
C003087,226.2,2
C003088,305.9,2
C003089,209.0,6
C003090,252.8,1
C003091,205.4,3
C003092,263.6,1
C003093,256.7,1
C003094,187.0,0
C003095,316.5,5
C003096,133.5,2
C003097,340.8,0
C003098,276.3,0
C003099,297.0,1
C003100,117.9,3
C003101,245.9,0
C003102,372.7,2
C003103,238.4,0
C003104,260.4,2
C003105,158.5,0
C003106,134.9,0
C003107,268.4,7
C003108,195.8,4
C003109,205.7,1
C003110,255.1,0
C003111,304.9,0
C003112,292.1,1
C003113,258.0,2
C003114,321.0,1
C003115,333.5,1
C003116,239.5,1
C003117,383.5,2
C003118,163.0,1
C003119,127.4,1
C003120,360.7,1
C003121,194.0,1
C003122,50.0,0
C003123,223.9,1
C003124,348.3,0
C003125,225.4,0
C003126,108.0,1
C003127,226.8,1
C003128,235.1,0
C003129,223.1,3
C003130,192.5,3
C003131,196.3,1
C003132,308.2,1
C003133,203.6,2
C003134,262.9,4
C003135,262.6,5
C003136,200.7,2
C003137,189.8,1
C003138,255.6,1
C003139,117.8,1
C003140,409.5,2
C003141,204.2,2
C003142,218.7,4
C003143,308.9,4
C003144,236.4,1
C003145,216.6,2
C003146,143.0,0
C003147,258.2,1
C003148,206.3,0
C003149,416.5,1
C003150,233.6,3
C003151,68.6,3
C003152,326.0,3
C003153,170.0,1
C003154,258.5,0
C003155,362.4,1
C003156,225.3,1
C003157,233.6,2
C003158,324.8,0
C003159,364.0,8
C003160,239.0,1
C003161,411.8,1
C003162,110.9,2
C003163,177.8,1
C003164,211.8,0
C003165,334.5,2
C003166,268.4,1
C003167,196.0,0
C003168,159.9,1
C003169,130.5,1
C003170,291.3,0
C003171,218.8,1
C003172,331.1,3
C003173,135.3,6
C003174,284.2,1
C003175,246.6,1
C003176,200.9,0
C003177,206.7,1
C003178,258.2,1
C003179,247.5,2
C003180,178.7,0
C003181,291.2,0
C003182,346.4,0
C003183,230.5,0
C003184,296.5,0
C003185,237.2,2
C003186,442.8,1
C003187,251.1,3
C003188,306.1,1
C003189,343.4,4
C003190,198.7,0
C003191,306.5,3
C003192,319.0,6
C003193,284.4,2
C003194,311.1,3
C003195,198.2,1
C003196,421.8,2
C003197,58.1,1
C003198,182.7,0
C003199,143.0,1
C003200,387.8,3
C003201,239.5,2
C003202,174.4,2
C003203,201.6,1
C003204,128.0,1
C003205,300.2,0
C003206,308.2,2
C003207,274.3,1
C003208,192.7,0
C003209,372.1,0
C003210,312.5,5
C003211,110.4,0
C003212,234.5,2
C003213,157.5,2
C003214,367.8,0
C003215,214.1,1
C003216,139.7,2
C003217,238.3,0
C003218,377.2,1
C003219,319.2,3
C003220,208.3,0
C003221,236.1,2
C003222,329.6,1
C003223,361.6,4
C003224,125.9,1
C003225,262.3,6
C003226,221.6,1
C003227,211.0,4
C003228,357.4,1
C003229,141.6,2
C003230,314.4,1
C003231,67.4,5
C003232,192.0,2
C003233,252.7,0
C003234,145.1,1
C003235,426.3,1
C003236,192.6,0
C003237,186.2,1
C003238,194.5,3
C003239,296.7,0
C003240,322.6,1
C003241,214.9,1
C003242,275.3,1
C003243,281.6,2
C003244,134.7,0
C003245,240.5,1
C003246,199.6,1
C003247,125.5,1
C003248,267.1,3
C003249,331.2,0
C003250,253.5,1
C003251,50.0,0
C003252,213.4,0
C003253,178.5,1
C003254,392.4,1
C003255,222.9,7
C003256,120.9,0
C003257,246.3,1
C003258,300.8,6
C003259,257.9,1
C003260,185.8,5
C003261,213.3,2
C003262,311.2,3
C003263,258.1,2
C003264,412.0,3
C003265,257.8,0
C003266,127.8,2
C003267,234.0,0
C003268,204.9,0
C003269,125.8,1
C003270,260.4,1
C003271,216.6,3
C003272,262.0,1
C003273,396.4,1
C003274,239.7,0
C003275,332.0,1
C003276,234.7,3
C003277,283.2,0
C003278,259.6,2
C003279,271.4,0
C003280,239.5,0
C003281,366.0,0
C003282,300.6,7
C003283,259.3,0
C003284,322.7,1
C003285,260.3,0
C003286,339.3,0
C003287,155.6,0
C003288,420.5,1
C003289,263.8,0
C003290,158.7,0
C003291,309.9,0
C003292,353.5,1
C003293,168.0,0
C003294,212.3,1
C003295,331.2,1
C003296,295.2,4
C003297,214.8,2
C003298,230.1,0
C003299,150.0,0
C003300,171.0,1
C003301,116.2,1
C003302,222.1,2
C003303,304.2,2
C003304,228.7,0
C003305,339.3,2
C003306,198.3,0
C003307,130.7,0
C003308,342.4,0
C003309,279.4,4
C003310,348.2,0
C003311,223.1,0
C003312,377.2,1
C003313,163.9,0
C003314,227.0,0
C003315,282.6,0
C003316,212.5,0
C003317,268.2,0
C003318,349.8,3
C003319,280.1,3
C003320,235.7,2
C003321,348.1,0
C003322,291.0,1
C003323,249.4,2
C003324,243.6,1
C003325,220.6,1
C003326,317.4,0
C003327,320.5,1
C003328,351.2,2
C003329,284.4,4
C003330,206.5,2
C003331,276.5,0
C003332,205.0,3
C003333,263.0,2
C003334,362.8,1
C003335,344.5,2
C003336,322.4,4
C003337,248.2,1
C003338,321.7,5
C003339,198.7,0
C003340,133.1,3
C003341,271.8,2
C003342,220.0,1
C003343,392.7,2
C003344,380.6,2
C003345,194.9,2
C003346,305.6,2
C003347,92.0,1
C003348,277.1,4
C003349,275.1,1
C003350,170.6,5
C003351,263.2,0
C003352,175.7,0
C003353,318.2,1
C003354,264.9,1
C003355,369.4,1
C003356,127.5,0
C003357,180.6,1
C003358,211.2,0
C003359,289.2,1
C003360,271.7,0
C003361,284.0,2
C003362,198.1,2
C003363,97.8,2
C003364,189.2,1
C003365,362.7,1
C003366,200.4,1
C003367,264.2,1
C003368,254.9,1
C003369,264.7,1
C003370,143.2,3
C003371,315.4,2
C003372,242.1,1
C003373,434.8,0
C003374,220.2,0
C003375,328.2,1
C003376,219.0,0
C003377,403.5,3
C003378,308.5,1
C003379,147.2,1
C003380,362.6,1
C003381,312.0,2
C003382,212.6,4
C003383,120.9,2
C003384,345.8,2
C003385,388.2,2
C003386,339.5,2
C003387,319.6,0
C003388,294.6,1
C003389,334.7,0
C003390,229.0,1
C003391,104.8,2
C003392,310.7,0
C003393,281.4,2
C003394,137.7,0
C003395,74.6,4
C003396,256.5,1
C003397,237.6,4
C003398,230.8,1
C003399,296.4,1
C003400,190.4,0
C003401,305.0,1
C003402,305.6,1
C003403,50.0,0
C003404,244.5,0
C003405,266.0,5
C003406,309.8,1
C003407,293.9,0
C003408,109.9,2
C003409,257.7,2
C003410,229.2,0
C003411,336.0,0
C003412,154.1,5
C003413,249.8,3
C003414,319.7,1
C003415,310.8,0
C003416,237.6,2
C003417,344.4,0
C003418,191.5,1
C003419,308.6,5
C003420,321.9,1
C003421,140.5,2
C003422,354.2,8
C003423,118.1,1
C003424,279.9,0
C003425,212.5,0
C003426,331.0,0
C003427,276.4,2
C003428,393.3,1
C003429,340.9,1
C003430,260.5,0
C003431,346.4,1
C003432,241.7,0
C003433,162.9,4
C003434,213.4,0
C003435,240.8,10
C003436,50.0,1
C003437,360.7,2
C003438,242.2,0
C003439,327.1,0
C003440,262.8,2
C003441,126.7,1
C003442,256.4,8
C003443,240.4,4
C003444,195.1,1
C003445,218.8,3
C003446,252.1,9
C003447,53.7,2
C003448,278.8,0
C003449,298.3,2
C003450,290.1,3
C003451,227.5,0
C003452,407.1,1
C003453,290.9,4
C003454,216.6,0
C003455,150.9,0
C003456,140.8,2
C003457,282.0,2
C003458,307.7,1
C003459,259.9,0
C003460,245.5,1
C003461,222.9,2
C003462,289.4,6
C003463,187.9,0
C003464,248.4,1
C003465,257.4,2
C003466,296.1,4
C003467,184.5,0
C003468,169.7,0
C003469,254.0,0
C003470,266.6,7
C003471,249.6,1
C003472,50.0,1
C003473,276.6,2
C003474,455.5,2
C003475,323.5,1
C003476,93.5,5
C003477,217.6,0
C003478,234.4,1
C003479,224.3,0
C003480,150.9,3
C003481,178.6,1
C003482,324.7,4
C003483,309.8,1
C003484,241.1,1
C003485,325.8,1
C003486,197.5,5
C003487,222.6,1
C003488,220.8,1
C003489,125.9,2
C003490,229.5,0
C003491,381.0,2
C003492,372.3,0
C003493,259.4,0
C003494,232.5,1
C003495,391.5,5
C003496,230.3,0
C003497,208.5,1
C003498,326.6,3
C003499,113.1,2
C003500,241.1,0
C003501,244.7,1
C003502,291.2,1
C003503,202.6,2
C003504,236.4,1
C003505,257.5,2
C003506,229.6,6
C003507,235.2,1
C003508,316.6,0
C003509,296.5,2
C003510,291.4,0
C003511,118.5,0
C003512,284.4,2
C003513,182.8,3
C003514,409.3,0
C003515,249.3,0
C003516,234.3,0
C003517,371.5,0
C003518,346.7,0
C003519,231.0,2
C003520,155.9,14
C003521,108.9,1
C003522,166.2,1
C003523,275.7,1
C003524,238.2,2
C003525,175.0,1
C003526,218.6,0
C003527,387.4,1
C003528,339.6,1
C003529,390.2,3
C003530,194.8,0
C003531,314.6,3
C003532,306.3,1
C003533,367.5,4
C003534,250.9,0
C003535,187.4,2
C003536,177.9,1
C003537,248.9,1
C003538,256.2,0
C003539,271.8,3
C003540,138.3,0
C003541,353.5,0
C003542,141.8,0
C003543,353.3,0
C003544,224.2,0
C003545,397.6,3
C003546,110.3,2
C003547,344.0,2
C003548,167.5,0
C003549,161.8,0
C003550,382.5,2
C003551,310.2,5
C003552,131.8,1
C003553,266.2,1
C003554,362.4,3
C003555,294.7,1
C003556,252.5,1
C003557,342.1,0
C003558,279.5,1
C003559,117.2,3
C003560,257.7,0
C003561,288.7,2
C003562,267.8,7
C003563,217.6,2
C003564,286.6,1
C003565,264.7,3
C003566,90.7,4
C003567,143.9,0
C003568,274.8,1
C003569,309.7,0
C003570,187.8,0
C003571,309.0,2
C003572,290.0,1
C003573,234.9,1
C003574,284.1,0
C003575,282.4,0
C003576,320.1,0
C003577,323.9,1
C003578,166.6,2
C003579,191.4,2
C003580,368.1,3
C003581,320.6,6
C003582,301.1,2
C003583,313.6,1
C003584,341.0,2
C003585,260.7,2
C003586,219.7,1
C003587,294.9,1
C003588,247.9,3
C003589,373.9,0
C003590,372.7,0
C003591,321.3,2
C003592,147.9,2
C003593,162.4,1
C003594,144.8,2
C003595,264.9,2
C003596,323.8,1
C003597,225.4,5
C003598,198.3,0
C003599,258.3,2
C003600,187.3,0
C003601,271.3,1
C003602,230.5,0
C003603,197.4,5
C003604,259.2,1
C003605,321.0,3
C003606,128.5,1
C003607,263.5,6
C003608,82.1,2
C003609,229.6,0
C003610,305.6,2
C003611,331.8,3
C003612,208.0,1
C003613,207.2,0
C003614,231.6,1
C003615,161.8,2
C003616,263.0,2
C003617,169.8,2
C003618,294.5,2
C003619,192.7,0
C003620,224.4,0
C003621,290.0,6
C003622,300.8,4
C003623,297.2,6
C003624,271.1,5
C003625,163.1,1
C003626,247.5,2
C003627,236.1,0
C003628,216.3,3
C003629,255.9,0
C003630,181.1,0
C003631,247.2,1
C003632,226.0,1
C003633,213.4,2
C003634,160.7,1
C003635,158.6,2
C003636,357.4,0
C003637,259.2,3
C003638,395.0,2
C003639,398.9,1
C003640,348.4,5
C003641,147.5,2
C003642,362.9,1
C003643,239.9,3
C003644,227.8,2
C003645,216.4,4
C003646,222.0,3
C003647,282.0,0
C003648,434.0,0
C003649,118.9,3
C003650,405.5,2
C003651,370.7,1
C003652,235.8,1
C003653,210.2,1
C003654,142.2,1
C003655,177.4,0
C003656,201.4,1
C003657,241.7,0
C003658,247.6,1
C003659,310.9,3
C003660,302.1,0
C003661,269.1,5
C003662,246.5,6
C003663,341.5,0
C003664,317.2,0
C003665,285.6,2
C003666,217.5,0
C003667,338.5,0
C003668,316.8,0
C003669,230.3,7
C003670,96.6,1
C003671,257.6,0
C003672,194.6,2
C003673,307.4,2
C003674,267.3,0
C003675,116.2,3
C003676,273.6,9
C003677,387.2,1
C003678,237.8,0
C003679,249.3,3
C003680,222.6,3
C003681,255.8,1
C003682,373.2,2
C003683,334.4,0
C003684,203.9,2
C003685,244.2,1
C003686,249.4,3
C003687,282.9,3
C003688,284.4,0
C003689,242.3,4
C003690,150.4,1
C003691,240.8,1
C003692,221.0,0
C003693,178.2,1
C003694,313.1,3
C003695,251.5,2
C003696,167.4,0
C003697,408.4,4
C003698,283.3,0
C003699,313.4,0
C003700,333.8,1
C003701,215.1,0
C003702,293.5,5
C003703,95.6,1
C003704,327.0,1
C003705,244.6,0
C003706,292.1,1
C003707,244.4,0
C003708,395.4,5
C003709,347.9,3
C003710,50.0,1
C003711,294.2,1
C003712,227.4,0
C003713,297.4,1
C003714,296.3,1
C003715,190.6,1
C003716,240.7,0
C003717,168.4,0
C003718,368.9,0
C003719,276.2,0
C003720,284.6,2
C003721,274.3,3
C003722,165.2,4
C003723,300.6,3
C003724,392.8,5
C003725,125.5,0
C003726,256.4,0
C003727,310.8,1
C003728,190.1,2
C003729,308.6,0
C003730,253.6,6
C003731,193.0,1
C003732,50.0,1
C003733,242.1,0
C003734,244.1,1
C003735,355.1,0
C003736,277.1,1
C003737,207.6,0
C003738,124.3,3
C003739,320.0,0
C003740,259.4,2
C003741,218.5,1
C003742,206.7,0
C003743,349.5,0
C003744,361.3,1
C003745,199.9,0
C003746,66.1,1
C003747,232.9,3
C003748,268.1,1
C003749,255.8,0
C003750,124.1,2
C003751,372.6,1
C003752,101.2,2
C003753,190.1,2
C003754,168.2,0
C003755,164.0,1
C003756,75.4,2
C003757,254.9,5
C003758,363.2,0
C003759,236.8,0
C003760,169.4,1
C003761,362.8,3
C003762,317.1,0
C003763,182.4,5
C003764,275.8,0
C003765,336.3,1
C003766,177.7,1
C003767,259.7,1
C003768,218.9,3
C003769,154.6,2
C003770,263.3,1
C003771,284.6,0
C003772,253.5,2
C003773,184.7,3
C003774,418.1,0
C003775,210.8,9
C003776,294.7,2
C003777,314.6,2
C003778,50.7,1
C003779,316.3,7
C003780,250.7,1
C003781,229.0,1
C003782,240.2,2
C003783,296.6,1
C003784,67.4,0
C003785,252.6,2
C003786,284.5,5
C003787,422.9,8
C003788,142.0,2
C003789,285.5,1
C003790,211.3,5
C003791,288.8,1
C003792,319.3,2
C003793,191.2,1
C003794,406.4,0
C003795,355.7,10
C003796,313.1,1
C003797,221.5,5
C003798,205.6,2
C003799,285.2,4
C003800,218.5,2
C003801,208.1,3
C003802,403.2,6
C003803,293.8,4
C003804,315.9,2
C003805,400.1,0
C003806,256.6,0
C003807,199.4,3
C003808,164.4,2
C003809,358.4,0
C003810,220.2,2
C003811,50.0,0
C003812,50.0,0
C003813,132.0,0
C003814,219.9,0
C003815,231.9,1
C003816,292.1,1
C003817,159.0,2
C003818,267.5,3
C003819,320.7,3
C003820,238.5,2
C003821,212.8,0
C003822,180.7,2
C003823,341.7,6
C003824,140.4,1
C003825,376.2,2
C003826,248.2,0
C003827,166.9,2
C003828,317.3,6
C003829,290.7,2
C003830,283.3,0
C003831,306.3,2
C003832,263.0,2
C003833,286.7,0
C003834,358.9,1
C003835,266.2,0
C003836,315.6,2
C003837,74.0,1
C003838,275.9,1
C003839,451.8,0
C003840,107.1,2
C003841,410.0,4
C003842,307.7,0
C003843,114.2,0
C003844,253.2,1
C003845,282.2,2
C003846,322.9,1
C003847,215.2,1
C003848,305.7,1
C003849,360.8,1
C003850,320.9,0
C003851,345.5,0
C003852,214.4,2
C003853,304.8,1
C003854,434.0,0
C003855,163.6,0
C003856,283.8,1
C003857,160.8,2
C003858,350.4,2
C003859,91.9,1
C003860,204.6,3
C003861,434.6,0
C003862,210.4,0
C003863,245.1,1
C003864,349.7,1
C003865,238.9,0
C003866,87.4,0
C003867,164.4,0
C003868,355.4,7
C003869,367.7,2
C003870,89.4,1
C003871,174.0,1
C003872,196.2,0
C003873,219.5,1
C003874,175.7,3
C003875,258.5,2
C003876,204.2,2
C003877,215.7,0
C003878,159.4,5
C003879,312.7,2
C003880,139.0,3
C003881,280.5,1
C003882,330.3,1
C003883,409.3,3
C003884,290.0,1
C003885,268.1,3
C003886,114.8,3
C003887,367.8,1
C003888,261.4,1
C003889,274.7,0
C003890,281.6,1
C003891,259.1,2
C003892,250.6,1
C003893,220.8,1
C003894,308.2,0
C003895,130.0,0
C003896,128.3,3
C003897,182.2,0
C003898,349.9,1
C003899,285.6,1
C003900,199.2,1
C003901,186.0,8
C003902,243.6,3
C003903,282.0,2
C003904,358.9,1
C003905,414.2,1
C003906,239.9,1
C003907,426.2,1
C003908,256.4,3
C003909,274.2,2
C003910,328.3,6
C003911,339.9,0
C003912,376.0,1
C003913,147.1,1
C003914,259.8,0
C003915,350.4,0
C003916,164.6,0
C003917,100.2,0
C003918,131.1,0
C003919,240.3,1
C003920,411.7,0
C003921,129.3,0
C003922,156.7,3
C003923,209.7,0
C003924,170.5,4
C003925,156.0,3
C003926,86.9,0
C003927,207.7,0
C003928,406.8,1
C003929,294.4,1
C003930,344.1,5
C003931,201.6,4
C003932,182.6,2
C003933,291.7,3
C003934,256.7,3
C003935,245.6,3
C003936,384.2,0
C003937,185.6,3
C003938,174.5,1
C003939,318.1,1
C003940,307.4,0
C003941,166.5,0
C003942,256.3,0
C003943,106.5,3
C003944,273.8,1
C003945,212.5,5
C003946,230.3,1
C003947,158.8,0
C003948,345.6,2
C003949,271.0,0
C003950,329.5,2
C003951,241.6,1
C003952,345.2,1
C003953,100.6,1
C003954,250.5,1
C003955,345.6,1
C003956,91.5,1
C003957,260.3,1
C003958,296.2,1
C003959,219.2,2
C003960,329.6,0
C003961,330.4,1
C003962,200.5,5
C003963,219.1,0
C003964,157.1,5
C003965,275.4,3
C003966,266.2,1
C003967,250.2,1
C003968,258.1,2
C003969,181.4,1
C003970,135.7,0
C003971,285.5,3
C003972,234.1,5
C003973,167.5,0
C003974,192.0,2
C003975,323.5,0
C003976,318.9,7
C003977,303.0,0
C003978,246.7,0
C003979,195.4,1
C003980,355.8,4
C003981,224.1,0
C003982,271.6,1
C003983,182.0,1
C003984,230.9,4
C003985,50.0,1
C003986,199.7,2
C003987,128.1,1
C003988,267.4,6
C003989,202.3,4
C003990,225.9,1
C003991,420.4,5
C003992,168.3,2
C003993,259.8,1
C003994,267.6,0
C003995,174.0,2
C003996,338.3,0
C003997,381.7,0
C003998,346.0,0
C003999,173.7,0
C004000,193.8,4
C004001,87.9,2
C004002,235.5,2
C004003,241.2,3
C004004,312.4,2
C004005,391.1,0
C004006,149.3,0
C004007,261.1,0
C004008,231.9,1
C004009,237.9,0
C004010,375.1,2
C004011,257.7,2
C004012,294.0,2
C004013,287.9,0
C004014,267.4,4
C004015,188.6,4
C004016,399.7,2
C004017,247.3,1
C004018,292.5,4
C004019,270.3,10
C004020,81.1,3
C004021,166.6,1
C004022,259.1,0
C004023,182.0,2
C004024,282.2,0
C004025,177.2,1
C004026,251.4,7
C004027,113.4,0
C004028,316.9,1
C004029,286.1,1
C004030,289.8,3
C004031,242.7,2
C004032,194.2,1
C004033,376.2,1
C004034,383.3,1
C004035,244.3,0
C004036,204.3,0
C004037,111.7,7
C004038,268.0,0
C004039,196.5,2
C004040,211.6,0
C004041,327.1,3
C004042,173.0,1
C004043,403.5,0
C004044,168.6,1
C004045,86.2,1
C004046,197.4,1
C004047,278.5,0
C004048,260.9,2
C004049,264.6,0
C004050,227.8,2
C004051,209.9,0
C004052,150.8,1
C004053,260.4,0
C004054,334.5,2
C004055,251.1,1
C004056,189.1,0
C004057,261.7,0
C004058,367.1,3
C004059,233.7,1
C004060,151.1,0
C004061,267.6,2
C004062,297.2,1
C004063,319.4,2
C004064,305.8,1
C004065,263.3,0
C004066,183.3,2
C004067,171.3,0
C004068,223.0,1
C004069,299.2,0
C004070,198.0,5
C004071,210.7,0
C004072,179.2,1
C004073,374.9,6
C004074,232.2,1
C004075,303.7,0
C004076,376.4,1
C004077,173.9,0
C004078,310.7,1
C004079,242.5,0
C004080,362.5,1
C004081,186.6,3
C004082,267.1,1
C004083,300.8,1
C004084,195.2,2
C004085,233.4,4
C004086,238.7,1
C004087,337.5,0
C004088,427.4,2
C004089,376.2,0
C004090,365.1,2
C004091,50.0,2
C004092,260.6,0
C004093,255.1,1
C004094,314.1,1
C004095,134.7,0
C004096,308.0,0
C004097,83.2,2
C004098,332.2,4
C004099,118.1,1
C004100,348.0,1
C004101,344.0,8
C004102,223.3,1
C004103,285.1,9
C004104,249.7,3
C004105,131.7,0
C004106,295.0,3
C004107,345.0,0
C004108,224.2,0
C004109,301.1,2
C004110,179.8,0
C004111,323.4,0
C004112,250.8,3
C004113,248.8,0
C004114,287.5,1
C004115,372.3,3
C004116,292.1,1
C004117,163.4,2
C004118,192.5,0
C004119,244.2,7
C004120,289.7,1
C004121,157.1,4
C004122,277.9,0
C004123,321.1,1
C004124,210.0,0
C004125,407.7,3
C004126,190.6,2
C004127,266.1,1
C004128,82.9,2
C004129,224.7,1
C004130,238.1,7
C004131,215.8,8
C004132,191.0,0
C004133,208.6,2
C004134,300.7,2
C004135,96.5,0
C004136,101.2,0
C004137,210.7,1
C004138,240.2,1
C004139,187.4,6
C004140,255.1,1
C004141,299.6,0
C004142,328.3,1
C004143,355.9,0
C004144,144.0,0
C004145,188.3,2
C004146,179.8,4
C004147,330.9,1
C004148,199.4,2
C004149,274.6,2
C004150,136.8,0
C004151,198.5,4
C004152,178.3,6
C004153,304.7,1
C004154,150.3,4
C004155,392.8,1
C004156,267.2,0
C004157,191.7,0
C004158,277.3,0
C004159,184.9,3
C004160,165.0,6
C004161,305.9,3
C004162,359.5,1
C004163,280.5,0
C004164,151.7,1
C004165,184.7,2
C004166,372.3,3
C004167,313.5,5
C004168,159.8,3
C004169,192.9,3
C004170,265.0,1
C004171,238.5,1
C004172,417.1,0
C004173,191.5,3
C004174,297.9,1
C004175,273.8,3
C004176,117.2,3
C004177,58.5,0
C004178,219.2,1
C004179,283.5,2
C004180,377.2,0
C004181,187.4,3
C004182,288.0,0
C004183,226.8,3
C004184,388.2,0
C004185,246.8,1
C004186,214.8,0
C004187,263.6,2
C004188,265.4,0
C004189,361.7,1
